2019-01-15 10:10:28 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547028.571 | /home/xxc/桌面/github/XW/core/Route.php
2019-01-15 10:10:28 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547028.571 | 35
2019-01-15 10:10:28 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547028.571 | 0
2019-01-15 10:10:28 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547028.571 | Class 'core\ExceptionHandler' not found
2019-01-15 10:10:28 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547028.571 | #0 /home/xxc/桌面/github/XW/core/HttpServer.php(74): Route::load('../core/Excepti...')
#1 [internal function]: {closure}('core\\ExceptionH...')
#2 /home/xxc/桌面/github/XW/core/Route.php(35): spl_autoload_call('core\\ExceptionH...')
#3 /home/xxc/桌面/github/XW/core/HttpServer.php(74): Route::load('../core/xw/Exce...')
#4 [internal function]: {closure}('core\\xw\\Excepti...')
#5 /home/xxc/桌面/github/XW/core/xw/Exception/ExceptionHandler.php(16): spl_autoload_call('core\\xw\\Excepti...')
#6 /home/xxc/桌面/github/XW/core/xw/XwRouter.php(37): core\xw\Exception\ExceptionHandler::handle(Object(Error), Object(Swoole\Http\Response))
#7 /home/xxc/桌面/github/XW/core/Route.php(24): core\xw\XwRouter::analysis('/', Object(Swoole\Http\Request), Object(Swoole\Http\Response))
#8 /home/xxc/桌面/github/XW/core/HttpServer.php(44): Route->__construct()
#9 {main}
2019-01-15 10:10:29 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547029.991 | /home/xxc/桌面/github/XW/core/Route.php
2019-01-15 10:10:29 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547029.991 | 35
2019-01-15 10:10:29 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547029.991 | 0
2019-01-15 10:10:29 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547029.991 | Class 'core\ExceptionHandler' not found
2019-01-15 10:10:29 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547029.991 | #0 /home/xxc/桌面/github/XW/core/HttpServer.php(74): Route::load('../core/Excepti...')
#1 [internal function]: {closure}('core\\ExceptionH...')
#2 /home/xxc/桌面/github/XW/core/Route.php(35): spl_autoload_call('core\\ExceptionH...')
#3 /home/xxc/桌面/github/XW/core/HttpServer.php(74): Route::load('../core/xw/Exce...')
#4 [internal function]: {closure}('core\\xw\\Excepti...')
#5 /home/xxc/桌面/github/XW/core/xw/Exception/ExceptionHandler.php(16): spl_autoload_call('core\\xw\\Excepti...')
#6 /home/xxc/桌面/github/XW/core/xw/XwRouter.php(37): core\xw\Exception\ExceptionHandler::handle(Object(Error), Object(Swoole\Http\Response))
#7 /home/xxc/桌面/github/XW/core/Route.php(24): core\xw\XwRouter::analysis('/', Object(Swoole\Http\Request), Object(Swoole\Http\Response))
#8 /home/xxc/桌面/github/XW/core/HttpServer.php(44): Route->__construct()
#9 {main}
2019-01-15 10:10:30 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547030.323 | /home/xxc/桌面/github/XW/core/Route.php
2019-01-15 10:10:30 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547030.323 | 35
2019-01-15 10:10:30 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547030.323 | 0
2019-01-15 10:10:30 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547030.323 | Class 'core\ExceptionHandler' not found
2019-01-15 10:10:30 | EMERGENCY | 7643 | 5c3db19412f07 | 1547547030.323 | #0 /home/xxc/桌面/github/XW/core/HttpServer.php(74): Route::load('../core/Excepti...')
#1 [internal function]: {closure}('core\\ExceptionH...')
#2 /home/xxc/桌面/github/XW/core/Route.php(35): spl_autoload_call('core\\ExceptionH...')
